opc_count,lpc_count,dt
0,0,2024-04-20 18:18:35.252617
0,0,2024-04-20 18:18:35.409322
0,0,2024-04-20 18:18:35.482368
0,0,2024-04-20 18:18:35.555047
1,1,2024-04-20 18:18:35.632756
1,1,2024-04-20 18:18:35.708332
1,1,2024-04-20 18:18:35.785882
1,1,2024-04-20 18:18:35.852787
1,1,2024-04-20 18:18:35.931445
1,1,2024-04-20 18:18:36.004899
1,1,2024-04-20 18:18:36.078477
1,1,2024-04-20 18:18:36.147703
1,1,2024-04-20 18:18:36.222319
1,1,2024-04-20 18:18:36.302455
1,1,2024-04-20 18:18:36.392978
1,1,2024-04-20 18:18:36.468673
1,1,2024-04-20 18:18:36.534183
1,1,2024-04-20 18:18:36.599078
1,1,2024-04-20 18:18:36.663461
1,1,2024-04-20 18:18:36.735924
1,1,2024-04-20 18:18:36.807077
1,1,2024-04-20 18:18:36.879289
1,1,2024-04-20 18:18:36.948842
1,1,2024-04-20 18:18:37.024540
1,1,2024-04-20 18:18:37.096011
1,1,2024-04-20 18:18:37.154566
1,1,2024-04-20 18:18:37.230800
1,1,2024-04-20 18:18:37.303029
1,1,2024-04-20 18:18:37.374507
1,1,2024-04-20 18:18:37.447198
1,1,2024-04-20 18:18:37.517338
1,1,2024-04-20 18:18:37.582356
1,1,2024-04-20 18:18:37.651288
1,1,2024-04-20 18:18:37.724672
1,1,2024-04-20 18:18:37.794701
1,1,2024-04-20 18:18:37.878602
1,1,2024-04-20 18:18:37.948979
1,1,2024-04-20 18:18:38.023215
1,1,2024-04-20 18:18:38.095870
1,1,2024-04-20 18:18:38.161718
1,1,2024-04-20 18:18:38.229281
1,1,2024-04-20 18:18:38.297230
1,1,2024-04-20 18:18:38.366571
1,1,2024-04-20 18:18:38.438242
1,1,2024-04-20 18:18:38.507889
1,1,2024-04-20 18:18:38.581393
1,1,2024-04-20 18:18:38.648605
1,1,2024-04-20 18:18:38.715939
1,1,2024-04-20 18:18:38.787152
1,1,2024-04-20 18:18:38.862503
1,1,2024-04-20 18:18:38.932865
1,1,2024-04-20 18:18:38.999161
1,1,2024-04-20 18:18:39.060355
1,1,2024-04-20 18:18:39.134922
1,1,2024-04-20 18:18:39.207266
1,1,2024-04-20 18:18:39.277480
1,1,2024-04-20 18:18:39.350435
1,1,2024-04-20 18:18:39.421891
1,1,2024-04-20 18:18:39.493151
1,1,2024-04-20 18:18:39.557763
1,1,2024-04-20 18:18:39.631608
1,1,2024-04-20 18:18:39.703548
1,1,2024-04-20 18:18:39.784978
1,1,2024-04-20 18:18:39.856223
1,1,2024-04-20 18:18:39.937483
1,1,2024-04-20 18:18:39.998547
1,1,2024-04-20 18:18:40.088580
1,1,2024-04-20 18:18:40.159188
1,1,2024-04-20 18:18:40.234413
1,1,2024-04-20 18:18:40.306649
1,1,2024-04-20 18:18:40.376857
1,1,2024-04-20 18:18:40.449977
1,1,2024-04-20 18:18:40.511086
1,1,2024-04-20 18:18:40.580842
1,1,2024-04-20 18:18:40.647452
1,1,2024-04-20 18:18:40.717762
1,1,2024-04-20 18:18:40.793076
1,1,2024-04-20 18:18:40.861076
1,1,2024-04-20 18:18:40.935269
1,1,2024-04-20 18:18:41.003613
1,1,2024-04-20 18:18:41.097288
1,1,2024-04-20 18:18:41.172351
1,1,2024-04-20 18:18:41.245338
1,1,2024-04-20 18:18:41.327632
1,1,2024-04-20 18:18:41.398065
1,1,2024-04-20 18:18:41.457909
1,1,2024-04-20 18:18:41.528543
1,1,2024-04-20 18:18:41.597740
1,1,2024-04-20 18:18:41.669846
1,1,2024-04-20 18:18:41.747531
1,1,2024-04-20 18:18:41.820341
1,1,2024-04-20 18:18:41.893086
1,1,2024-04-20 18:18:41.948992
1,1,2024-04-20 18:18:42.007366
1,1,2024-04-20 18:18:42.074370
1,1,2024-04-20 18:18:42.148099
1,1,2024-04-20 18:18:42.212852
1,1,2024-04-20 18:18:42.285546
1,1,2024-04-20 18:18:42.361378
1,1,2024-04-20 18:18:42.436324
1,1,2024-04-20 18:18:42.508279
1,1,2024-04-20 18:18:42.603984
1,1,2024-04-20 18:18:42.691529
1,1,2024-04-20 18:18:42.762813
1,1,2024-04-20 18:18:42.839376
1,1,2024-04-20 18:18:42.911833
1,1,2024-04-20 18:18:42.989763
1,1,2024-04-20 18:18:43.076104
1,1,2024-04-20 18:18:43.149940
1,1,2024-04-20 18:18:43.220538
1,1,2024-04-20 18:18:43.291674
1,1,2024-04-20 18:18:43.375428
1,1,2024-04-20 18:18:43.447887
1,1,2024-04-20 18:18:43.513695
1,1,2024-04-20 18:18:43.592830
1,1,2024-04-20 18:18:43.662264
1,1,2024-04-20 18:18:43.731823
1,1,2024-04-20 18:18:43.805066
1,1,2024-04-20 18:18:43.873077
1,1,2024-04-20 18:18:43.952696
1,1,2024-04-20 18:18:44.037089
1,1,2024-04-20 18:18:44.115351
1,1,2024-04-20 18:18:44.201163
1,1,2024-04-20 18:18:44.273263
1,1,2024-04-20 18:18:44.361518
1,1,2024-04-20 18:18:44.436174
1,1,2024-04-20 18:18:44.503264
1,1,2024-04-20 18:18:44.568785
1,1,2024-04-20 18:18:44.636642
1,1,2024-04-20 18:18:44.706489
1,1,2024-04-20 18:18:44.789517
1,1,2024-04-20 18:18:44.874085
1,1,2024-04-20 18:18:44.934464
1,1,2024-04-20 18:18:45.003210
1,1,2024-04-20 18:18:45.068207
1,1,2024-04-20 18:18:45.138826
1,1,2024-04-20 18:18:45.201139
1,1,2024-04-20 18:18:45.267832
1,1,2024-04-20 18:18:45.341747
1,1,2024-04-20 18:18:45.414851
1,1,2024-04-20 18:18:45.492339
1,1,2024-04-20 18:18:45.574335
1,1,2024-04-20 18:18:45.653634
1,1,2024-04-20 18:18:45.723631
1,1,2024-04-20 18:18:45.792247
1,1,2024-04-20 18:18:45.863538
1,1,2024-04-20 18:18:45.936679
1,1,2024-04-20 18:18:46.006382
1,1,2024-04-20 18:18:46.077085
1,1,2024-04-20 18:18:46.151210
1,1,2024-04-20 18:18:46.223409
1,1,2024-04-20 18:18:46.292823
1,1,2024-04-20 18:18:46.362849
1,1,2024-04-20 18:18:46.433083
1,1,2024-04-20 18:18:46.500043
1,1,2024-04-20 18:18:46.570665
1,1,2024-04-20 18:18:46.645928
1,1,2024-04-20 18:18:46.706396
1,1,2024-04-20 18:18:46.770455
1,1,2024-04-20 18:18:46.844620
1,1,2024-04-20 18:18:46.914253
1,1,2024-04-20 18:18:47.001580
1,1,2024-04-20 18:18:47.078379
1,1,2024-04-20 18:18:47.156413
1,1,2024-04-20 18:18:47.219189
1,1,2024-04-20 18:18:47.305907
1,1,2024-04-20 18:18:47.379474
1,1,2024-04-20 18:18:47.455911
1,1,2024-04-20 18:18:47.530448
1,1,2024-04-20 18:18:47.600783
